Rank,Gold,Silver,Bronze,Total,CY,NOC
1,4,3,3,10,1948,Norway
1,4,3,3,10,1948,Sweden
3,3,4,3,10,1948,Switzerland
4,3,4,2,9,1948,United States
5,2,1,2,5,1948,France
6,2,0,1,3,1948,Canada
7,1,3,4,8,1948,Austria
8,1,3,2,6,1948,Finland
9,1,1,0,2,1948,Belgium
10,1,0,0,1,1948,Italy
11,0,1,0,1,1948,Czechoslovakia
11,0,1,0,1,1948,Hungary
13,0,0,2,2,1948,Great Britain
1,7,3,6,16,1952,Norway
2,4,6,1,11,1952,United States
3,3,4,2,9,1952,Finland
4,3,2,2,7,1952,Germany
5,2,4,2,8,1952,Austria
6,1,0,1,2,1952,Canada
6,1,0,1,2,1952,Italy
8,1,0,0,1,1952,Great Britain
9,0,3,0,3,1952,Netherlands
10,0,0,4,4,1952,Sweden
11,0,0,2,2,1952,Switzerland
12,0,0,1,1,1952,France
12,0,0,1,1,1952,Hungary
1,7,3,6,16,1956,Soviet Union
2,4,3,4,11,1956,Austria
3,3,3,1,7,1956,Finland
4,3,2,1,6,1956,Switzerland
5,2,4,4,10,1956,Sweden
6,2,3,2,7,1956,United States
7,2,1,1,4,1956,Norway
8,1,2,0,3,1956,Italy
9,1,0,1,2,1956,United Team of Germanya
10,0,1,2,3,1956,Canada
11,0,1,0,1,1956,Japan
12,0,0,1,1,1956,Hungary
12,0,0,1,1,1956,Poland
1,7,5,9,21,1960,Soviet Union
2,4,3,1,8,1960,United Team of Germany
3,3,4,3,10,1960,United States
4,3,3,0,6,1960,Norway
5,3,2,2,7,1960,Sweden
6,2,3,3,8,1960,Finland
7,2,1,1,4,1960,Canada
8,2,0,0,2,1960,Switzerland
9,1,2,3,6,1960,Austria
10,1,0,2,3,1960,France
11,0,1,1,2,1960,Netherlands
11,0,1,1,2,1960,Poland
13,0,1,0,1,1960,Czechoslovakia
14,0,0,1,1,1960,Italy
1,11,8,6,25,1964,Soviet Union
2,4,5,3,12,1964,Austria
3,3,6,6,15,1964,Norway
4,3,4,3,10,1964,Finland
5,3,4,0,7,1964,France
6,3,3,3,9,1964,United Team of Germany
7,3,3,1,7,1964,Sweden
8,1,2,4,7,1964,United States
9,1,1,1,3,1964,Canada
10,1,1,0,2,1964,Netherlands
11,1,0,0,1,1964,Great Britain
12,0,1,3,4,1964,Italy
13,0,1,0,1,1964,North Korea
14,0,0,1,1,1964,Czechoslovakia
1,6,6,2,14,1968,Norway
2,5,5,3,13,1968,Soviet Union
3,4,3,2,9,1968,France
4,4,0,0,4,1968,Italy
5,3,4,4,11,1968,Austria
6,3,3,3,9,1968,Netherlands
7,3,2,3,8,1968,Sweden
8,2,2,3,7,1968,West Germany
9,1,5,1,7,1968,United States
10,1,2,2,5,1968,East Germany
10,1,2,2,5,1968,Finland
12,1,2,1,4,1968,Czechoslovakia
13,1,1,1,3,1968,Canada
14,0,2,4,6,1968,Switzerland
15,0,0,1,1,1968,Romania
1,8,5,3,16,1972,Soviet Union
2,4,3,7,14,1972,East Germany
3,4,3,3,10,1972,Switzerland
4,4,3,2,9,1972,Netherlands
5,3,2,3,8,1972,United States
6,3,1,1,5,1972,West Germany
7,2,5,5,12,1972,Norway
8,2,2,1,5,1972,Italy
9,1,2,2,5,1972,Austria
10,1,1,2,4,1972,Sweden
11,1,1,1,3,1972,Japan
12,1,0,2,3,1972,Czechoslovakia
13,1,0,0,1,1972,Poland
13,1,0,0,1,1972,Spain
15,0,4,1,5,1972,Finland
16,0,1,2,3,1972,France
17,0,1,0,1,1972,Canada
1,13,6,8,27,1976,Soviet Union
2,7,5,7,19,1976,East Germany
3,3,3,4,10,1976,United States
4,3,3,1,7,1976,Norway
5,2,5,3,10,1976,West Germany
6,2,4,1,7,1976,Finland
7,2,2,2,6,1976,Austria
8,1,3,1,5,1976,Switzerland
9,1,2,3,6,1976,Netherlands
10,1,2,1,4,1976,Italy
11,1,1,1,3,1976,Canada
12,1,0,0,1,1976,Great Britain
13,0,1,0,1,1976,Czechoslovakia
14,0,0,2,2,1976,Liechtenstein
14,0,0,2,2,1976,Sweden
16,0,0,1,1,1976,France
1,10,6,6,22,1980,Soviet Union
2,9,7,7,23,1980,East Germany
3,6,4,2,12,1980,United States
4,3,2,2,7,1980,Austria
5,3,0,1,4,1980,Sweden
6,2,2,0,4,1980,Liechtenstein
7,1,5,3,9,1980,Finland
8,1,3,6,10,1980,Norway
9,1,2,1,4,1980,Netherlands
10,1,1,3,5,1980,Switzerland
11,1,0,0,1,1980,Great Britain
12,0,2,3,5,1980,West Germany
13,0,2,0,2,1980,Italy
14,0,1,1,2,1980,Canada
15,0,1,0,1,1980,Hungary
15,0,1,0,1,1980,Japan
17,0,0,1,1,1980,Bulgaria
17,0,0,1,1,1980,Czechoslovakia
17,0,0,1,1,1980,France
1,9,9,6,24,1984,East Germany
2,6,10,9,25,1984,Soviet Union
3,4,4,0,8,1984,United States
4,4,3,6,13,1984,Finland
5,4,2,2,8,1984,Sweden
6,3,2,4,9,1984,Norway
7,2,2,1,5,1984,Switzerland
8,2,1,1,4,1984,Canada
8,2,1,1,4,1984,West Germany
10,2,0,0,2,1984,Italy
11,1,0,0,1,1984,Great Britain
12,0,2,4,6,1984,Czechoslovakia
13,0,1,2,3,1984,France
14,0,1,0,1,1984,Japan
14,0,1,0,1,1984,Yugoslavia
16,0,0,2,2,1984,Liechtenstein
17,0,0,1,1,1984,Austria
1,11,9,9,29,1988,Soviet Union
2,9,10,6,25,1988,East Germany
3,5,5,5,15,1988,Switzerland
4,4,1,2,7,1988,Finland
5,4,0,2,6,1988,Sweden
6,3,5,2,10,1988,Austria
7,3,2,2,7,1988,Netherlands
8,2,4,2,8,1988,West Germany
9,2,1,3,6,1988,United States
10,2,1,2,5,1988,Italy
11,1,0,1,2,1988,France
12,0,3,2,5,1988,Norway
13,0,2,3,5,1988,Canada
14,0,2,1,3,1988,Yugoslavia
15,0,1,2,3,1988,Czechoslovakia
16,0,0,1,1,1988,Japan
16,0,0,1,1,1988,Liechtenstein
1,10,10,6,26,1992,Germany
2,9,6,8,23,1992,Unified Team
3,9,6,5,20,1992,Norway
4,6,7,8,21,1992,Austria
5,5,4,2,11,1992,United States
6,4,6,4,14,1992,Italy
7,3,5,1,9,1992,France
8,3,1,3,7,1992,Finland
9,2,3,2,7,1992,Canada
10,2,1,1,4,1992,South Korea
11,1,2,4,7,1992,Japan
12,1,1,2,4,1992,Netherlands
13,1,0,3,4,1992,Sweden
14,1,0,2,3,1992,Switzerland
15,0,3,0,3,1992,China
16,0,2,0,2,1992,Luxembourg
17,0,1,0,1,1992,New Zealand
18,0,0,3,3,1992,Czechoslovakia
19,0,0,1,1,1992,North Korea
19,0,0,1,1,1992,Spain
1,11,8,4,23,1994,Russia
2,10,11,5,26,1994,Norway
3,9,7,8,24,1994,Germany
4,7,5,8,20,1994,Italy
5,6,5,2,13,1994,United States
6,4,1,1,6,1994,South Korea
7,3,6,4,13,1994,Canada
8,3,4,2,9,1994,Switzerland
9,2,3,4,9,1994,Austria
10,2,1,0,3,1994,Sweden
11,1,2,2,5,1994,Japan
12,1,2,0,3,1994,Kazakhstan
13,1,0,1,2,1994,Ukraine
14,1,0,0,1,1994,Uzbekistan
15,0,2,0,2,1994,Belarus
16,0,1,5,6,1994,Finland
17,0,1,4,5,1994,France
18,0,1,3,4,1994,Netherlands
19,0,1,2,3,1994,China
20,0,0,3,3,1994,Slovenia
21,0,0,2,2,1994,Great Britain
22,0,0,1,1,1994,Australia
1,12,9,8,29,1998,Germany
2,10,10,5,25,1998,Norway
3,9,6,3,18,1998,Russia
4,6,5,4,15,1998,Canada
5,6,3,4,13,1998,United States
6,5,4,2,11,1998,Netherlands
7,5,1,4,10,1998,Japan
8,3,5,9,17,1998,Austria
9,3,1,2,6,1998,South Korea
10,2,6,2,10,1998,Italy
11,2,4,6,12,1998,Finland
12,2,2,3,7,1998,Switzerland
13,2,1,5,8,1998,France
14,1,1,1,3,1998,Czech Republic
15,1,0,0,1,1998,Bulgaria
16,0,6,2,8,1998,China
17,0,2,1,3,1998,Sweden
18,0,1,0,1,1998,Denmark
18,0,1,0,1,1998,Ukraine
20,0,0,2,2,1998,Belarus
20,0,0,2,2,1998,Kazakhstan
22,0,0,1,1,1998,Australia
22,0,0,1,1,1998,Belgium
22,0,0,1,1,1998,Great Britain
1,13,5,7,25,2002,Norway
2,12,16,8,36,2002,Germany
3,10,13,11,34,2002,United States
4,7,3,7,17,2002,Canada
5,5,4,4,13,2002,Russia
6,4,5,2,11,2002,France
7,4,4,5,13,2002,Italy
8,4,2,1,7,2002,Finland
9,3,5,0,8,2002,Netherlands
10,3,4,10,17,2002,Austria
11,3,2,6,11,2002,Switzerland
12,3,1,0,4,2002,Croatia
13,2,2,4,8,2002,China
14,2,2,0,4,2002,South Korea
15,2,0,0,2,2002,Australia
16,1,2,0,3,2002,Czech Republic
17,1,1,1,3,2002,Estonia
18,1,0,1,2,2002,Great Britain
19,0,2,5,7,2002,Sweden
20,0,1,2,3,2002,Bulgaria
21,0,1,1,2,2002,Japan
21,0,1,1,2,2002,Poland
23,0,0,1,1,2002,Belarus
23,0,0,1,1,2002,Slovenia
1,11,12,6,29,2006,Germany
2,9,9,7,25,2006,United States
3,9,7,7,23,2006,Austria
4,8,6,8,22,2006,Russia
5,7,10,7,24,2006,Canada
6,7,2,5,14,2006,Sweden
7,6,3,2,11,2006,South Korea
8,5,4,5,14,2006,Switzerland
9,5,0,6,11,2006,Italy
10,3,2,4,9,2006,France
10,3,2,4,9,2006,Netherlands
12,3,0,0,3,2006,Estonia
13,2,8,9,19,2006,Norway
14,2,4,5,11,2006,China
15,1,2,1,4,2006,Czech Republic
16,1,2,0,3,2006,Croatia
17,1,0,1,2,2006,Australia
18,1,0,0,1,2006,Japan
19,0,6,3,9,2006,Finland
20,0,1,1,2,2006,Poland
21,0,1,0,1,2006,Belarus
21,0,1,0,1,2006,Bulgaria
21,0,1,0,1,2006,Great Britain
21,0,1,0,1,2006,Slovakia
25,0,0,2,2,2006,Ukraine
26,0,0,1,1,2006,Latvia
1,14,7,5,26,2010,Canada
2,10,13,7,30,2010,Germany
3,9,15,13,37,2010,United States
4,9,8,6,23,2010,Norway
5,6,6,2,14,2010,South Korea
6,6,0,3,9,2010,Switzerland
7,5,2,5,12,2010,Sweden
8,5,2,4,11,2010,China
9,4,6,7,17,2010,Austria
10,4,1,3,8,2010,Netherlands
11,3,2,6,11,2010,France
12,2,5,6,13,2010,Russia
13,2,1,0,3,2010,Australia
14,2,0,4,6,2010,Czech Republic
15,1,3,2,6,2010,Poland
16,1,2,0,3,2010,Slovakia
17,1,1,3,5,2010,Italy
18,1,1,1,3,2010,Belarus
19,1,0,0,1,2010,Great Britain
20,0,3,2,5,2010,Japan
21,0,2,1,3,2010,Croatia
21,0,2,1,3,2010,Slovenia
23,0,2,0,2,2010,Latvia
24,0,1,4,5,2010,Finland
25,0,1,0,1,2010,Estonia
25,0,1,0,1,2010,Kazakhstan
1,11,6,10,27,2014,Norway
2,10,10,9,29,2014,Russia
3,10,10,5,25,2014,Canada
4,9,9,10,28,2014,United States
5,9,5,5,19,2014,Germany
6,8,7,9,24,2014,Netherlands
7,7,2,2,11,2014,Switzerland
8,5,0,1,6,2014,Belarus
9,4,9,4,17,2014,Austria
10,4,4,7,15,2014,France
11,4,1,1,6,2014,Poland
12,3,4,2,9,2014,China
13,3,3,2,8,2014,South Korea
14,2,7,6,15,2014,Sweden
15,2,4,3,9,2014,Czech Republic
16,2,2,4,8,2014,Slovenia
17,1,4,3,8,2014,Japan
18,1,3,1,5,2014,Finland
19,1,1,3,5,2014,Great Britain
19,1,1,3,5,2014,Latvia
21,1,0,1,2,2014,Ukraine
22,1,0,0,1,2014,Slovakia
23,0,2,6,8,2014,Italy
24,0,2,1,3,2014,Australia
25,0,1,0,1,2014,Croatia
26,0,0,1,1,2014,Kazakhstan
1,14,14,11,39,2018,Norway
2,14,10,7,31,2018,Germany
3,11,8,10,29,2018,Canada
4,9,8,6,23,2018,United States
5,8,6,6,20,2018,Netherlands
6,7,6,1,14,2018,Sweden
7,5,8,4,17,2018,South Korea
8,5,6,4,15,2018,Switzerland
9,5,4,6,15,2018,France
10,5,3,6,14,2018,Austria
11,4,5,4,13,2018,Japan
12,3,2,5,10,2018,Italy
13,2,6,9,17,2018,Olympic Athletes from RussiaB
14,2,2,3,7,2018,Czech Republic
15,2,1,0,3,2018,Belarus
16,1,6,2,9,2018,China
17,1,2,0,3,2018,Slovakia
18,1,1,4,6,2018,Finland
19,1,0,4,5,2018,Great Britain
20,1,0,1,2,2018,Poland
21,1,0,0,1,2018,Hungary
21,1,0,0,1,2018,Ukraine
23,0,2,1,3,2018,Australia
24,0,1,1,2,2018,Slovenia
25,0,1,0,1,2018,Belgium
26,0,0,2,2,2018,New Zealand
26,0,0,2,2,2018,Spain
28,0,0,1,1,2018,Kazakhstan
28,0,0,1,1,2018,Latvia
28,0,0,1,1,2018,Liechtenstein
1,16,8,13,37,2022,Norway
2,12,10,5,27,2022,Germany
3,9,9,7,25,2022,United States
4,9,4,2,15,2022,China
5,8,5,5,18,2022,Sweden
6,8,5,4,17,2022,Netherlands
7,7,7,4,18,2022,Austria
8,7,2,6,15,2022,Switzerland
9,5,12,15,32,2022,ROC
10,5,7,2,14,2022,France
11,4,8,14,26,2022,Canada
12,3,7,8,18,2022,Japan
13,2,7,8,17,2022,Italy
14,2,5,2,9,2022,South Korea
15,2,3,2,7,2022,Slovenia
16,2,2,4,8,2022,Finland
17,2,1,0,3,2022,New Zealand
18,1,2,1,4,2022,Australia
19,1,1,0,2,2022,Great Britain
20,1,0,2,3,2022,Hungary
21,1,0,1,2,2022,Belgium
21,1,0,1,2,2022,Czech Republic
21,1,0,1,2,2022,Slovakia
24,0,2,0,2,2022,Belarus
25,0,1,0,1,2022,Spain
25,0,1,0,1,2022,Ukraine
27,0,0,1,1,2022,Estonia
27,0,0,1,1,2022,Latvia
27,0,0,1,1,2022,Poland
1,8,3,7,18,2026,Norway
2,6,3,9,18,2026,Italy
3,4,7,3,14,2026,United States
4,4,5,1,10,2026,France
5,4,4,3,11,2026,Germany
6,4,3,1,8,2026,Sweden
7,4,1,2,7,2026,Switzerland
8,3,6,3,12,2026,Austria
9,3,3,8,14,2026,Japan
10,3,3,1,7,2026,Netherlands
11,2,2,0,4,2026,Czech Republic
12,2,1,0,3,2026,Australia
13,1,1,2,4,2026,South Korea
14,1,1,0,2,2026,Slovenia
15,1,0,0,1,2026,Great Britain
15,1,0,0,1,2026,Kazakhstan
17,0,3,4,7,2026,Canada
18,0,2,2,4,2026,China
19,0,2,0,2,2026,Poland
20,0,1,1,2,2026,New Zealand
21,0,1,0,1,2026,Latvia
22,0,0,2,2,2026,Bulgaria
23,0,0,1,1,2026,Belgium
23,0,0,1,1,2026,Finland
